Brand,Product Name,Model No,Size,EU Size,Color,Musinsa Price,Musinsa Stock,Poizon Price,Poizon Stock,Profit,Margin (%),Status,Poizon Score,Poizon Rank,Image URL,Musinsa URL,Has Profit,Updated At
나이키,ACG 돌로미티 팬츠 M - 블랙:서밋 화이트 / IF0914-010,IF0914-010,105,XL,ONE COLOR,135000,IN_STOCK,91000,IN_STOCK,-44000,-32.59,LOSS,193.27,B (양호),https:/images/prd_img/20251212/5825929/detail_5825929_17657837016812_500.jpg,https://www.musinsa.com/products/5825929,False,2026-02-04 11:35:53
나이키,ACG 돌로미티 팬츠 M - 블랙:서밋 화이트 / IF0914-010,IF0914-010,110,-,ONE COLOR,135000,IN_STOCK,0,N/A,0,0.0,N/A,193.27,B (양호),https:/images/prd_img/20251212/5825929/detail_5825929_17657837016812_500.jpg,https://www.musinsa.com/products/5825929,False,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,310,47.5,블랙,0,N/A,211000,IN_STOCK,0,0.0,N/A,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,320,48.5,블랙,0,N/A,236000,IN_STOCK,0,0.0,N/A,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,330,49.5,블랙,0,N/A,180000,IN_STOCK,0,0.0,N/A,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,240,38.5,ONE COLOR,169000,OUT_OF_STOCK,180000,IN_STOCK,0,0.0,N/A,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,245,39,ONE COLOR,169000,IN_STOCK,171000,IN_STOCK,2000,1.18,PROFIT,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,250,40,ONE COLOR,169000,IN_STOCK,171000,IN_STOCK,2000,1.18,PROFIT,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,255,40.5,ONE COLOR,169000,IN_STOCK,171000,IN_STOCK,2000,1.18,PROFIT,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,260,41,ONE COLOR,169000,IN_STOCK,171000,IN_STOCK,2000,1.18,PROFIT,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,265,42,ONE COLOR,169000,IN_STOCK,171000,IN_STOCK,2000,1.18,PROFIT,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,270,42.5,ONE COLOR,169000,IN_STOCK,167000,IN_STOCK,-2000,-1.18,LOSS,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,275,43,ONE COLOR,169000,IN_STOCK,149000,IN_STOCK,-20000,-11.83,LOSS,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,280,44,ONE COLOR,169000,IN_STOCK,166000,IN_STOCK,-3000,-1.78,LOSS,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,285,44.5,ONE COLOR,169000,IN_STOCK,171000,IN_STOCK,2000,1.18,PROFIT,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,290,45,ONE COLOR,169000,OUT_OF_STOCK,159000,IN_STOCK,0,0.0,N/A,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,295,45.5,ONE COLOR,169000,IN_STOCK,171000,IN_STOCK,2000,1.18,PROFIT,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
나이키,에어 포스 1 레트로 밸런타인 데이 M - 블랙:유니버시티 레드:블랙 / IB6836-001,IB6836-001,300,46,ONE COLOR,169000,OUT_OF_STOCK,169000,IN_STOCK,0,0.0,N/A,55.79,C (보통),https:/images/prd_img/20260123/5932926/detail_5932926_17697508825372_500.jpg,https://www.musinsa.com/products/5932926,True,2026-02-04 11:35:53
노스페이스,NJ1DR83K 화이트라벨 여성 빈티지 눕시 DT 자켓 (RDS) BEIGE BROWN,NJ1DR83K,85,S,BEIGE BROWN,387600,OUT_OF_STOCK,401000,IN_STOCK,0,0.0,N/A,12.04,F (정체),https:/images/prd_img/20260113/5890271/detail_5890271_17682870064159_500.jpg,https://www.musinsa.com/products/5890271,True,2026-02-04 11:35:53
노스페이스,NJ1DR83K 화이트라벨 여성 빈티지 눕시 DT 자켓 (RDS) BEIGE BROWN,NJ1DR83K,90,M,BEIGE BROWN,387600,IN_STOCK,401000,IN_STOCK,13400,3.46,PROFIT,12.04,F (정체),https:/images/prd_img/20260113/5890271/detail_5890271_17682870064159_500.jpg,https://www.musinsa.com/products/5890271,True,2026-02-04 11:35:53
노스페이스,NJ1DR83K 화이트라벨 여성 빈티지 눕시 DT 자켓 (RDS) BEIGE BROWN,NJ1DR83K,95,L,BEIGE BROWN,387600,IN_STOCK,401000,IN_STOCK,13400,3.46,PROFIT,12.04,F (정체),https:/images/prd_img/20260113/5890271/detail_5890271_17682870064159_500.jpg,https://www.musinsa.com/products/5890271,True,2026-02-04 11:35:53
노스페이스,NJ1DR83K 화이트라벨 여성 빈티지 눕시 DT 자켓 (RDS) BEIGE BROWN,NJ1DR83K,100,XL,BEIGE BROWN,387600,IN_STOCK,385000,IN_STOCK,-2600,-0.67,LOSS,12.04,F (정체),https:/images/prd_img/20260113/5890271/detail_5890271_17682870064159_500.jpg,https://www.musinsa.com/products/5890271,True,2026-02-04 11:35:53
노스페이스,NJ1DR87B 여성 스카이 다운 자켓 (RDS) BEIGE BROWN,NJ1DR87B,105,XXL,베이지 브라운,0,N/A,426000,IN_STOCK,0,0.0,N/A,16.73,F (정체),https:/images/prd_img/20251105/5688994/detail_5688994_17623233706096_500.jpg,,False,2026-02-04 11:35:53
노스페이스,NJ1DR87B 여성 스카이 다운 자켓 (RDS) BEIGE BROWN,NJ1DR87B,85,XS,BEIGE BROWN,364040,OUT_OF_STOCK,0,OUT_OF_STOCK,0,0.0,N/A,16.73,F (정체),https:/images/prd_img/20251105/5688994/detail_5688994_17623233706096_500.jpg,https://www.musinsa.com/products/5688994,False,2026-02-04 11:35:53
노스페이스,NJ1DR87B 여성 스카이 다운 자켓 (RDS) BEIGE BROWN,NJ1DR87B,90,S,BEIGE BROWN,364040,OUT_OF_STOCK,441000,IN_STOCK,0,0.0,N/A,16.73,F (정체),https:/images/prd_img/20251105/5688994/detail_5688994_17623233706096_500.jpg,https://www.musinsa.com/products/5688994,False,2026-02-04 11:35:53
노스페이스,NJ1DR87B 여성 스카이 다운 자켓 (RDS) BEIGE BROWN,NJ1DR87B,95,M,BEIGE BROWN,364040,OUT_OF_STOCK,294000,IN_STOCK,0,0.0,N/A,16.73,F (정체),https:/images/prd_img/20251105/5688994/detail_5688994_17623233706096_500.jpg,https://www.musinsa.com/products/5688994,False,2026-02-04 11:35:53
노스페이스,NJ1DR87B 여성 스카이 다운 자켓 (RDS) BEIGE BROWN,NJ1DR87B,100,L,BEIGE BROWN,364040,IN_STOCK,308000,IN_STOCK,-56040,-15.39,LOSS,16.73,F (정체),https:/images/prd_img/20251105/5688994/detail_5688994_17623233706096_500.jpg,https://www.musinsa.com/products/5688994,False,2026-02-04 11:35:53
노스페이스,NJ1DR87B 여성 스카이 다운 자켓 (RDS) BEIGE BROWN,NJ1DR87B,105,XL,BEIGE BROWN,364040,OUT_OF_STOCK,298000,IN_STOCK,0,0.0,N/A,16.73,F (정체),https:/images/prd_img/20251105/5688994/detail_5688994_17623233706096_500.jpg,https://www.musinsa.com/products/5688994,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,4,4XL,블랙,0,N/A,0,OUT_OF_STOCK,0,0.0,N/A,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,85,A/XS,ONE COLOR,135200,IN_STOCK,128000,IN_STOCK,-7200,-5.33,LOSS,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,https://www.musinsa.com/products/5874490,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,90,A/S,ONE COLOR,135200,IN_STOCK,126000,IN_STOCK,-9200,-6.8,LOSS,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,https://www.musinsa.com/products/5874490,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,95,A/M,ONE COLOR,135200,OUT_OF_STOCK,134000,IN_STOCK,0,0.0,N/A,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,https://www.musinsa.com/products/5874490,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,100,A/L,ONE COLOR,135200,OUT_OF_STOCK,134000,IN_STOCK,0,0.0,N/A,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,https://www.musinsa.com/products/5874490,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,105,A/XL,ONE COLOR,135200,OUT_OF_STOCK,128000,IN_STOCK,0,0.0,N/A,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,https://www.musinsa.com/products/5874490,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,110,A/2XL,ONE COLOR,135200,OUT_OF_STOCK,144000,IN_STOCK,0,0.0,N/A,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,https://www.musinsa.com/products/5874490,False,2026-02-04 11:35:53
아디다스,플레더 3S 트랙탑 - 블랙 / KQ5472,KQ5472,115,A/3XL,ONE COLOR,135200,OUT_OF_STOCK,163000,IN_STOCK,0,0.0,N/A,157.66,B (양호),https:/images/prd_img/20260107/5874490/detail_5874490_17678506563353_500.jpg,https://www.musinsa.com/products/5874490,False,2026-02-04 11:35:53
나이키,ACG 플라이 언스트럭처 캡 - 블랙 / IH8673-010,IH8673-010,90,S/M,ONE COLOR,45000,IN_STOCK,60000,IN_STOCK,15000,33.33,PROFIT,0.0,F (정체),https:/images/prd_img/20260123/5932927/detail_5932927_17697501481668_500.jpg,https://www.musinsa.com/products/5932927,True,2026-02-04 11:35:53
나이키,ACG 플라이 언스트럭처 캡 - 블랙 / IH8673-010,IH8673-010,95,M/L,ONE COLOR,45000,IN_STOCK,60000,IN_STOCK,15000,33.33,PROFIT,0.0,F (정체),https:/images/prd_img/20260123/5932927/detail_5932927_17697501481668_500.jpg,https://www.musinsa.com/products/5932927,True,2026-02-04 11:35:53
나이키,ACG 플라이 언스트럭처 캡 - 블랙 / IH8673-010,IH8673-010,100,L/XL,ONE COLOR,45000,IN_STOCK,50000,IN_STOCK,5000,11.11,PROFIT,0.0,F (정체),https:/images/prd_img/20260123/5932927/detail_5932927_17697501481668_500.jpg,https://www.musinsa.com/products/5932927,True,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,265,41,블랙,0,N/A,144000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,275,42.5,블랙,0,N/A,171000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,280,43,블랙,0,N/A,144000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,285,44,블랙,0,N/A,144000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,290,44.5,블랙,0,N/A,144000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,220,35.5,ONE COLOR,159000,OUT_OF_STOCK,184000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,225,36,ONE COLOR,159000,IN_STOCK,140000,IN_STOCK,-19000,-11.95,LOSS,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,230,36.5,ONE COLOR,159000,IN_STOCK,140000,IN_STOCK,-19000,-11.95,LOSS,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,235,37.5,ONE COLOR,159000,IN_STOCK,140000,IN_STOCK,-19000,-11.95,LOSS,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,240,38,ONE COLOR,159000,IN_STOCK,140000,IN_STOCK,-19000,-11.95,LOSS,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,245,38.5,ONE COLOR,159000,IN_STOCK,140000,IN_STOCK,-19000,-11.95,LOSS,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,250,39,ONE COLOR,159000,IN_STOCK,140000,IN_STOCK,-19000,-11.95,LOSS,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,255,40,ONE COLOR,159000,IN_STOCK,140000,IN_STOCK,-19000,-11.95,LOSS,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,260,40.5,ONE COLOR,159000,OUT_OF_STOCK,140000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
나이키,에어 맥스 모토 2K SE W - 블랙:앤트러사이트 / IO4862-001,IO4862-001,270,42,ONE COLOR,159000,OUT_OF_STOCK,144000,IN_STOCK,0,0.0,N/A,0.99,F (정체),https:/images/prd_img/20251212/5825967/detail_5825967_17665535536495_500.jpg,https://www.musinsa.com/products/5825967,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,2,2XS,미드나잇 인디고,0,N/A,203000,IN_STOCK,0,0.0,N/A,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,115,3XL,미드나잇 인디고,0,N/A,93000,IN_STOCK,0,0.0,N/A,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,85,XS,ONE COLOR,109000,IN_STOCK,88000,IN_STOCK,-21000,-19.27,LOSS,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,https://www.musinsa.com/products/5870528,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,90,S,ONE COLOR,109000,IN_STOCK,95000,IN_STOCK,-14000,-12.84,LOSS,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,https://www.musinsa.com/products/5870528,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,95,M,ONE COLOR,109000,IN_STOCK,91000,IN_STOCK,-18000,-16.51,LOSS,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,https://www.musinsa.com/products/5870528,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,100,L,ONE COLOR,109000,IN_STOCK,97000,IN_STOCK,-12000,-11.01,LOSS,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,https://www.musinsa.com/products/5870528,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,105,XL,ONE COLOR,109000,IN_STOCK,88000,IN_STOCK,-21000,-19.27,LOSS,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,https://www.musinsa.com/products/5870528,False,2026-02-04 11:35:53
아디다스,클래식 트랙탑 - 나이트인디고:화이트 / KE3526,KE3526,110,2XL,ONE COLOR,109000,IN_STOCK,84000,IN_STOCK,-25000,-22.94,LOSS,344.54,B (양호),https:/images/prd_img/20260106/5870528/detail_5870528_17677549464744_500.jpg,https://www.musinsa.com/products/5870528,False,2026-02-04 11:35:53
노스페이스,NE3HR02L 화이트라벨 WL 돔 리버시블 햇_WHITE SAND,NE3HR02L,F,F,,0,N/A,43000,IN_STOCK,0,0.0,N/A,0.0,F (정체),https:/images/prd_img/20250421/5047456/detail_5047456_17452157369752_500.jpg,,False,2026-02-04 11:35:53
노스페이스,NE3HR02L 화이트라벨 WL 돔 리버시블 햇_WHITE SAND,NE3HR02L,ONE,-,WHITE SAND,30800,IN_STOCK,0,N/A,0,0.0,N/A,0.0,F (정체),https:/images/prd_img/20250421/5047456/detail_5047456_17452157369752_500.jpg,https://www.musinsa.com/products/5047456,False,2026-02-04 11:35:53
나이키,클럽 언스트럭처드 퓨추라 워시 캡 - 세일:다크 팀 레드 / FB5368-134,FB5368-134,90,S/M,ONE COLOR,35000,OUT_OF_STOCK,51000,IN_STOCK,0,0.0,N/A,0.12,F (정체),https:/images/prd_img/20251014/5590700/detail_5590700_17606671329122_500.jpg,https://www.musinsa.com/products/5590700,True,2026-02-04 11:35:53
나이키,클럽 언스트럭처드 퓨추라 워시 캡 - 세일:다크 팀 레드 / FB5368-134,FB5368-134,95,M/L,ONE COLOR,35000,IN_STOCK,50000,IN_STOCK,15000,42.86,PROFIT,0.12,F (정체),https:/images/prd_img/20251014/5590700/detail_5590700_17606671329122_500.jpg,https://www.musinsa.com/products/5590700,True,2026-02-04 11:35:53
나이키,클럽 언스트럭처드 퓨추라 워시 캡 - 세일:다크 팀 레드 / FB5368-134,FB5368-134,100,L/XL,ONE COLOR,35000,IN_STOCK,53000,IN_STOCK,18000,51.43,PROFIT,0.12,F (정체),https:/images/prd_img/20251014/5590700/detail_5590700_17606671329122_500.jpg,https://www.musinsa.com/products/5590700,True,2026-02-04 11:35:53
